FID,index,latitude,longitude,year,X,Y
91,6095,45.49180028,-73.58400643,2019,298234,5039100
92,6096,45.49356916,-73.56857568,2019,299440,5039300
93,6097,45.4928974,-73.58029425,2019,298524,5039220
94,6098,45.4965833,-73.57650161,2019,298821,5039630
95,6099,45.51506508,-73.55922952,2019,300172,5041680
96,6100,45.49659,-73.57851,2019,298664,5039630
97,6101,45.479483,-73.61979,2019,295435,5037740
98,6102,45.493034,-73.583836,2019,298247,5039240
99,6103,45.53575309,-73.55794072,2019,300275,5043980
100,6104,45.5168175,-73.55418831,2019,300566,5041880
101,6105,45.51937252,-73.55195805,2019,300741,5042160
102,6106,45.52114,-73.54926,2019,300952,5042360
103,6107,45.49367956,-73.57914627,2019,298614,5039310
104,6108,45.52836602,-73.55117083,2019,300803,5043160
105,6109,45.51374144,-73.53838205,2019,301801,5041540
106,6110,45.52900207,-73.54619935,2019,301191,5043230
107,6111,45.52600589,-73.54886413,2019,300983,5042900
108,6112,45.51913918,-73.55786562,2019,300279,5042140
109,6113,45.52123045,-73.55386108,2019,300592,5042370
110,6114,45.52353,-73.55199,2019,300739,5042620
111,6115,45.46685124,-73.63162771,2019,294507,5036330
112,6116,45.52349211,-73.56073022,2019,300056,5042620
113,6117,45.50526304,-73.57048005,2019,299292,5040600
114,6118,45.52510955,-73.56020585,2019,300097,5042800
115,6119,45.5277309,-73.55753839,2019,300306,5043090
116,6120,45.53370599,-73.55217934,2019,300725,5043760
117,6121,45.53456257,-73.55478646,2019,300521,5043850
118,6122,45.53057,-73.54913,2019,300963,5043410
119,6123,45.52327641,-73.55821833,2019,300252,5042600
120,6124,45.53193889,-73.55343863,2019,300626,5043560
121,6125,45.499757,-73.629298,2019,294695,5039990
122,6126,45.53213681,-73.5587132,2019,300214,5043580
123,6127,45.53658245,-73.61622512,2019,295723,5044080
124,6128,45.53529548,-73.5511601,2019,300804,5043930
125,6129,45.52997069,-73.56305301,2019,299875,5043340
126,6130,45.5367,-73.56081,2019,300051,5044090
127,6131,45.533924,-73.562425,2019,299924,5043780
128,6132,45.52913454,-73.55923355,2019,300173,5043250
129,6133,45.53673839,-73.56516659,2019,299711,5044090
130,6134,45.53840341,-73.56196404,2019,299961,5044280
131,6136,45.52761627,-73.5891147,2019,297839,5043080
132,6137,45.53034709,-73.56698781,2019,299568,5043380
133,6138,45.53167355,-73.56541336,2019,299691,5043530
134,6139,45.53292626,-73.56377989,2019,299818,5043670
135,6140,45.52980158,-73.57028961,2019,299310,5043320
136,6141,45.53354754,-73.56686711,2019,299577,5043740
137,6142,45.52779479,-73.57193917,2019,299181,5043100
138,6143,45.52689,-73.57264,2019,299126,5043000
139,6145,45.52451761,-73.57197672,2019,299177,5042740
140,6146,45.52317047,-73.56901288,2019,299409,5042590
141,6147,45.52479,-73.56545,2019,299687,5042770
142,6148,45.52720059,-73.56472939,2019,299744,5043030
143,6149,45.53867,-73.56936,2019,299383,5044310
144,6150,45.53711414,-73.5710031,2019,299255,5044140
145,6151,45.53646917,-73.57146308,2019,299219,5044060
146,6152,45.53418509,-73.57358873,2019,299052,5043810
147,6153,45.532674,-73.571776,2019,299194,5043640
148,6154,45.53229,-73.57544,2019,298908,5043600
149,6155,45.53092,-73.57674,2019,298806,5043450
150,6156,45.52775814,-73.57618511,2019,298849,5043100
151,6157,45.52940778,-73.57815385,2019,298695,5043280
152,6158,45.53081623,-73.58162597,2019,298424,5043440
153,6159,45.49452706,-73.5567525,2019,300364,5039400
154,6160,45.53297746,-73.5812223,2019,298456,5043680
155,6161,45.53582824,-73.57869029,2019,298654,5043990
156,6162,45.54612388,-73.64664674,2019,293349,5045140
157,6163,45.53543,-73.5822,2019,298380,5043950
158,6164,45.53331361,-73.58373687,2019,298260,5043710
159,6165,45.53251396,-73.58481109,2019,298176,5043630
160,6166,45.53373523,-73.58930647,2019,297825,5043760
161,6167,45.53703,-73.58584,2019,298096,5044130
162,6168,45.53087132,-73.59834552,2019,297118,5043440
163,6169,45.52743213,-73.57991673,2019,298558,5043060
164,6170,45.53045007,-73.58763814,2019,297955,5043400
165,6171,45.51958083,-73.56011599,2019,300104,5042190
166,6173,45.51908844,-73.56950909,2019,299370,5042130
167,6174,45.51908,-73.5727,2019,299120,5042130
168,6175,45.52027785,-73.56821626,2019,299471,5042260
169,6176,45.52496324,-73.57555881,2019,298898,5042790
170,6177,45.52242565,-73.57418418,2019,299005,5042500
171,6178,45.5222776,-73.5775906,2019,298739,5042490
172,6179,45.52060423,-73.57598394,2019,298864,5042300
173,6180,45.50941837,-73.56135786,2019,300006,5041060
174,6181,45.5173538,-73.58212888,2019,298384,5041940
175,6182,45.52175121,-73.58526841,2019,298139,5042430
176,6183,45.52236458,-73.5841459,2019,298227,5042500
177,6184,45.524673,-73.58255,2019,298352,5042750
178,6185,45.54912086,-73.6008735,2019,296924,5045470
179,6186,45.52931012,-73.58865738,2019,297875,5043270
180,6187,45.52562819,-73.58177483,2019,298412,5042860
181,6188,45.52602657,-73.57785881,2019,298718,5042900
182,6189,45.55072306,-73.60957056,2019,296245,5045650
183,6190,45.52700933,-73.58576596,2019,298101,5043010
184,6191,45.531401,-73.612674,2019,295999,5043500
185,6192,45.5299696,-73.59190285,2019,297622,5043340
186,6193,45.521495,-73.596758,2019,297241,5042400
187,6194,45.48947623,-73.58456567,2019,298190,5038840
188,6195,45.52403655,-73.59014332,2019,297758,5042680
189,6196,45.52134173,-73.58941913,2019,297814,5042380
190,6197,45.5389844,-73.58244538,2019,298361,5044340
191,6198,45.52974,-73.59527,2019,297359,5043320
192,6199,45.52593073,-73.59883904,2019,297079,5042900
193,6200,45.52462849,-73.59581083,2019,297316,5042750
194,6201,45.5235442,-73.58733237,2019,297978,5042630
195,6202,45.51007155,-73.57075229,2019,299272,5041130
196,6203,45.50658669,-73.57329905,2019,299072,5040740
197,6204,45.50814096,-73.57492983,2019,298945,5040920
198,6205,45.50936143,-73.57386366,2019,299028,5041050
199,6206,45.51059,-73.57547,2019,298903,5041190
200,6207,45.51283175,-73.57688785,2019,298793,5041440
201,6208,45.51069,-73.57805,2019,298702,5041200
202,6209,45.51254135,-73.57067719,2019,299278,5041400
203,6210,45.55069207,-73.65636706,2019,292591,5045650
204,6211,45.51561624,-73.57580826,2019,298877,5041750
205,6212,45.51509198,-73.58114183,2019,298460,5041690
206,6213,45.51687641,-73.57946008,2019,298592,5041890
207,6214,45.5160908,-73.57012868,2019,299321,5041800
208,6215,45.50083232,-73.57245952,2019,299137,5040100
209,6216,45.51483986,-73.5847789,2019,298176,5041660
210,6217,45.51896722,-73.58361617,2019,298268,5042120
211,6218,45.5125874,-73.57373893,2019,299039,5041410
212,6219,45.51740076,-73.57460529,2019,298971,5041940
213,6220,45.51921624,-73.57718021,2019,298770,5042150
214,6221,45.51941,-73.58685,2019,298015,5042170
215,6222,45.51825291,-73.5883382,2019,297899,5042040
216,6223,45.517,-73.589,2019,297847,5041900
217,6224,45.51829,-73.59235,2019,297585,5042050
218,6225,45.520188,-73.590559,2019,297725,5042260
219,6226,45.575707,-73.561562,2019,299995,5048420
220,6227,45.52103886,-73.59490693,2019,297386,5042350
221,6228,45.527363,-73.607723,2019,296386,5043060
222,6229,45.52116132,-73.58561575,2019,298112,5042360
223,6230,45.52385614,-73.6001265,2019,296978,5042660
224,6231,45.52302648,-73.60184044,2019,296844,5042570
225,6232,45.52426581,-73.61127377,2019,296108,5042710
226,6233,45.52428648,-73.60497326,2019,296600,5042710
227,6234,45.52741036,-73.60393524,2019,296681,5043060
228,6235,45.526557,-73.59827578,2019,297123,5042960
229,6236,45.53764926,-73.57978463,2019,298569,5044200
230,6237,45.532008,-73.58044446,2019,298517,5043570
231,6240,45.50572093,-73.62945914,2019,294684,5040650
232,6241,45.51753999,-73.59783188,2019,297157,5041960
233,6243,45.52068774,-73.6084279,2019,296329,5042310
234,6245,45.5225858,-73.61265779,2019,295999,5042520
235,6246,45.52027054,-73.61484915,2019,295828,5042270
236,6247,45.53226461,-73.61106321,2019,296125,5043600
237,6248,45.518593,-73.581566,2019,298428,5042080
238,6249,45.53696,-73.61199,2019,296054,5044120
239,6250,45.53678525,-73.61488796,2019,295827,5044100
240,6251,45.53441493,-73.61231647,2019,296028,5043840
241,6252,45.53318,-73.61544,2019,295784,5043700
242,6253,45.54013829,-73.61402839,2019,295895,5044480
243,6254,45.54006,-73.60897,2019,296290,5044470
244,6255,45.53848,-73.60556,2019,296556,5044290
245,6257,45.53626118,-73.6075455,2019,296401,5044040
246,6258,45.53708783,-73.59321848,2019,297520,5044130
247,6259,45.540881,-73.584157,2019,298228,5044560
248,6260,45.53923559,-73.58594567,2019,298088,5044370
249,6261,45.54459856,-73.58822286,2019,297911,5044970
250,6262,45.53715923,-73.59747648,2019,297187,5044140
251,6263,45.47117931,-73.62700224,2019,294870,5036810
252,6264,45.54256975,-73.59214425,2019,297604,5044740
253,6265,45.53925853,-73.57745916,2019,298751,5044370
254,6266,45.54666111,-73.5886842,2019,297875,5045200
255,6267,45.54437555,-73.59564453,2019,297331,5044940
256,6268,45.53993218,-73.5993433,2019,297042,5044450
257,6269,45.53762781,-73.55339438,2019,300630,5044190
258,6270,45.54345173,-73.60101029,2019,296912,5044840
259,6271,45.64000286,-73.49011302,2019,305571,5055570
260,6272,45.54653901,-73.5986647,2019,297096,5045190
261,6273,45.54679741,-73.60266387,2019,296783,5045210
262,6274,45.531164,-73.583695,2019,298263,5043480
263,6275,45.54484558,-73.61053616,2019,296168,5045000
264,6276,45.5416696,-73.6076045,2019,296397,5044640
265,6277,45.54818637,-73.59201014,2019,297616,5045370
266,6278,45.55001,-73.59576,2019,297323,5045570
267,6279,45.55158519,-73.59916493,2019,297057,5045750
268,6280,45.5243748,-73.59181032,2019,297628,5042720
269,6281,45.52769781,-73.58625278,2019,298063,5043090
270,6301,45.51830945,-73.60328615,2019,296731,5042050
271,6302,45.5160787,-73.60779762,2019,296378,5041800
272,6303,45.51414486,-73.62030208,2019,295401,5041590
273,6304,45.515617,-73.614991,2019,295816,5041750
274,6305,45.514379,-73.610871,2019,296138,5041610
275,6306,45.510086,-73.611429,2019,296093,5041140
276,6307,45.52017845,-73.57942387,2019,298595,5042250
277,6309,45.45688445,-73.57260704,2019,299121,5035220
278,6310,45.50687645,-73.62359181,2019,295142,5040780
279,6311,45.53488214,-73.60941231,2019,296255,5043890
280,6312,45.50144933,-73.63305062,2019,294402,5040180
281,6313,45.470303,-73.589848,2019,297775,5036710
282,6314,45.52932643,-73.57480645,2019,298957,5043270
283,6315,45.49626477,-73.62154394,2019,295301,5039600
284,6316,45.49705494,-73.61865252,2019,295527,5039690
285,6321,45.53589983,-73.62244248,2019,295237,5044010
286,6322,45.53873795,-73.62802148,2019,294802,5044320
287,6323,45.53966322,-73.63447487,2019,294298,5044430
288,6324,45.54560355,-73.63474041,2019,294278,5045090
289,6327,45.5392698,-73.62087876,2019,295360,5044380
290,6328,45.53893805,-73.62429321,2019,295093,5044340
291,6329,45.54095134,-73.6263746,2019,294931,5044570
292,6330,45.54078005,-73.6304006,2019,294617,5044550
293,6331,45.54342355,-73.63246188,2019,294456,5044840
294,6332,45.54248521,-73.63634169,2019,294153,5044740
295,6333,45.547218,-73.631103,2019,294563,5045260
296,6334,45.5437119,-73.62828434,2019,294782,5044870
297,6335,45.54481928,-73.62151042,2019,295311,5045000
298,6336,45.54297176,-73.61793906,2019,295590,5044790
299,6338,45.54595482,-73.62699151,2019,294884,5045120
300,6339,45.47456519,-73.62403572,2019,295102,5037190
301,6340,45.544867,-73.614841,2019,295832,5045000
302,6341,45.467369,-73.570769,2019,299266,5036380
303,6343,45.55068362,-73.61529306,2019,295798,5045650
304,6344,45.5352481,-73.61756355,2019,295618,5043930
305,6345,45.55496126,-73.61073732,2019,296154,5046120
306,6346,45.54969542,-73.55464697,2019,300533,5045530
307,6347,45.559199,-73.599658,2019,297020,5046590
308,6349,45.4757434,-73.5646007,2019,299749,5037320
309,6350,45.48149081,-73.56475353,2019,299738,5037950
310,6354,45.471743,-73.613924,2019,295892,5036880
311,6355,45.55626187,-73.5374406,2019,301877,5046260
312,6356,45.47710675,-73.621438,2019,295306,5037470
313,6357,45.55748732,-73.58874857,2019,297871,5046400
314,6358,45.55193736,-73.59392792,2019,297466,5045780
315,6359,45.50981336,-73.56389523,2019,299807,5041100
316,6360,45.553215,-73.58752,2019,297967,5045930
317,6361,45.5496859,-73.59115452,2019,297683,5045530
318,6362,45.54779995,-73.58486742,2019,298173,5045320
319,6363,45.46892698,-73.61987025,2019,295427,5036560
320,6364,45.54991069,-73.55826259,2019,300251,5045560
321,6366,45.51014162,-73.62475187,2019,295052,5041140
322,6367,45.54729492,-73.57899874,2019,298631,5045270
323,6368,45.55030553,-73.57335269,2019,299073,5045600
324,6369,45.45750908,-73.63948524,2019,293891,5035300
325,6370,45.557192,-73.569847,2019,299347,5046370
326,6371,45.546978,-73.575515,2019,298903,5045230
327,6372,45.5451997,-73.57645065,2019,298830,5045030
328,6373,45.54722665,-73.56986985,2019,299344,5045260
329,6374,45.55389802,-73.57138664,2019,299226,5046000
330,6375,45.477249,-73.587238,2019,297980,5037480
331,6376,45.55284236,-73.56529534,2019,299702,5045880
332,6377,45.47968,-73.56385,2019,299808,5037750
333,6379,45.46325354,-73.57587934,2019,298866,5035930
334,6380,45.551584,-73.561916,2019,299966,5045740
335,6381,45.54577595,-73.56217459,2019,299945,5045100
336,6383,45.55357074,-73.56049418,2019,300077,5045960
337,6384,45.5454589,-73.55666935,2019,300375,5045060
338,6385,45.53611005,-73.57628703,2019,298842,5044020
339,6386,45.54178033,-73.55571449,2019,300449,5044650
340,6387,45.54690718,-73.55155706,2019,300774,5045220
341,6388,45.55076798,-73.54942739,2019,300941,5045650
342,6389,45.54158631,-73.61248076,2019,296016,5044640
343,6391,45.54428417,-73.5453397,2019,301259,5044930
344,6393,45.54111009,-73.54754984,2019,301087,5044580
345,6394,45.54740496,-73.54467452,2019,301312,5045280
346,6395,45.56178282,-73.54661107,2019,301161,5046880
347,6396,45.55421376,-73.55155975,2019,300774,5046040
348,6397,45.55321884,-73.53978217,2019,301694,5045920
349,6398,45.55119189,-73.54087248,2019,301609,5045700
350,6401,45.48772279,-73.56908262,2019,299400,5038650
351,6402,45.47266801,-73.58538978,2019,298124,5036980
352,6403,45.48504798,-73.57196331,2019,299175,5038350
353,6404,45.485889,-73.577514,2019,298741,5038440
354,6405,45.48209804,-73.57487619,2019,298947,5038020
355,6406,45.48020823,-73.57759863,2019,298734,5037810
356,6407,45.48392802,-73.57731164,2019,298756,5038230
357,6408,45.4891,-73.57656,2019,298816,5038800
358,6409,45.48621939,-73.57374698,2019,299035,5038480
359,6410,45.54640752,-73.63842845,2019,293991,5045180
360,6411,45.51330257,-73.57296109,2019,299099,5041490
361,6412,45.553262,-73.638615,2019,293977,5045940
362,6413,45.50355184,-73.56875539,2019,299427,5040410
363,6414,45.48013379,-73.58590811,2019,298084,5037800
364,6415,45.46981979,-73.61696139,2019,295655,5036660
365,6416,45.47735334,-73.61537218,2019,295780,5037500
366,6417,45.5541523,-73.54749352,2019,301092,5046030
367,6418,45.49810026,-73.65294188,2019,292847,5039810
368,6419,45.491513,-73.633649,2019,294354,5039070
369,6420,45.48538473,-73.62814218,2019,294783,5038390
370,6421,45.54124722,-73.59104455,2019,297690,5044600
371,6422,45.55357893,-73.66208285,2019,292145,5045980
372,6423,45.496302,-73.629822,2019,294654,5039610
373,6424,45.49656304,-73.56491715,2019,299726,5039630
374,6425,45.46284605,-73.56592163,2019,299645,5035880
375,6426,45.45948769,-73.57209206,2019,299162,5035510
376,6427,45.47069643,-73.56542241,2019,299685,5036750
377,6428,45.45998578,-73.54395568,2019,301362,5035560
378,6429,45.46714,-73.54259,2019,301470,5036360
379,6432,45.48697062,-73.58929306,2019,297820,5038560
380,6433,45.48282603,-73.59084338,2019,297698,5038100
381,6434,45.47742856,-73.60016942,2019,296969,5037500
382,6435,45.48129147,-73.60033035,2019,296957,5037930
383,6436,45.48580087,-73.59579743,2019,297312,5038440
384,6501,45.51280058,-73.53111595,2019,302369,5041430
385,6502,45.5063732,-73.52457672,2019,302880,5040720
386,6503,45.5303513,-73.62439245,2019,295084,5043390
387,6504,45.52156537,-73.53533238,2019,302040,5042410
388,6700,45.54996329,-73.53443384,2019,302111,5045560
389,6701,45.50104111,-73.57717752,2019,298769,5040130
390,6702,45.569789,-73.548081,2019,301047,5047770
391,6703,45.55500446,-73.55535507,2019,300478,5046120
392,6704,45.561594,-73.585643,2019,298114,5046860
393,6705,45.456365,-73.57614,2019,298845,5035160
394,6706,45.45072998,-73.57257485,2019,299123,5034540
395,6707,45.45608546,-73.5819371,2019,298392,5035130
396,6709,45.461685,-73.584039,2019,298228,5035750
397,6710,45.55982812,-73.65832508,2019,292440,5046670
398,6711,45.531938,-73.617842,2019,295596,5043560
399,6712,45.4379138,-73.58274043,2019,298327,5033110
400,6713,45.56776565,-73.57968807,2019,298580,5047540
401,6714,45.41714742,-73.6442247,2019,293512,5030810
402,6715,45.44454702,-73.57509077,2019,298926,5033850
403,6716,45.56387237,-73.65556777,2019,292656,5047120
404,6717,45.49456403,-73.63870204,2019,293959,5039410
405,6718,45.466569,-73.623295,2019,295159,5036300
406,6719,45.46072936,-73.63407254,2019,294315,5035650
407,6720,45.5594818,-73.535496,2019,302029,5046620
408,6721,45.57696323,-73.54683638,2019,301145,5048560
409,6722,45.5749844,-73.53884876,2019,301768,5048340
410,6723,45.564944,-73.577639,2019,298739,5047230
411,6724,45.47166863,-73.58264387,2019,298338,5036860
412,6725,45.45085122,-73.5940272,2019,297445,5034550
413,6726,45.56076193,-73.65056142,2019,293046,5046770
414,6727,45.48408129,-73.56091797,2019,300038,5038240
415,6728,45.52687028,-73.62672329,2019,294901,5043000
416,6729,45.51642655,-73.55811238,2019,300260,5041840
417,6730,45.570081,-73.573047,2019,299098,5047800
418,6731,45.564353,-73.571244,2019,299239,5047160
419,6732,45.477923,-73.559038,2019,300184,5037560
420,6733,45.54717204,-73.61852109,2019,295545,5045260
421,6734,45.54211889,-73.6225471,2019,295230,5044700
422,6735,45.56105928,-73.60396743,2019,296684,5046800
423,6736,45.55675103,-73.66716161,2019,291749,5046330
424,6737,45.552123,-73.630103,2019,294642,5045810
425,6738,45.50235036,-73.5665828,2019,299597,5040270
426,6739,45.58031455,-73.53531361,2019,302044,5048930
427,6741,45.48631864,-73.57023329,2019,299310,5038490
428,6742,45.46339729,-73.59643579,2019,297259,5035950
429,6743,45.494514,-73.583368,2019,298284,5039400
430,6744,45.456355,-73.597557,2019,297170,5035160
431,6745,45.52797967,-73.62388283,2019,295123,5043130
432,6746,45.52357479,-73.62344295,2019,295157,5042640
433,6747,45.53050526,-73.61470833,2019,295840,5043400
434,6748,45.49282531,-73.55797827,2019,300268,5039210
435,6749,45.50642115,-73.55646551,2019,300388,5040720
436,6750,45.52872356,-73.58385891,2019,298250,5043200
437,6752,45.52605851,-73.61296892,2019,295976,5042910
438,6753,45.57414704,-73.57462138,2019,298976,5048250
439,6754,45.45759682,-73.5905286,2019,297720,5035300
440,6901,45.51689677,-73.56394887,2019,299804,5041890
441,6902,45.52108104,-73.56227517,2019,299935,5042350
442,6903,45.51666442,-73.57722044,2019,298767,5041860
443,6904,45.54205956,-73.59787345,2019,297157,5044690
444,6905,45.544377,-73.581018,2019,298473,5044940
445,6906,45.53195486,-73.59816045,2019,297133,5043560
446,6907,45.534136,-73.595478,2019,297343,5043810
447,6908,45.53341043,-73.60112429,2019,296902,5043730
448,6910,45.537041,-73.602026,2019,296832,5044130
449,6912,45.53535996,-73.60363483,2019,296706,5043940
450,6913,45.533348,-73.605834,2019,296534,5043720
451,6915,45.53243586,-73.606655,2019,296470,5043620
452,6916,45.544513,-73.571564,2019,299212,5044960
453,6917,45.54986843,-73.64765659,2019,293271,5045560
454,6918,45.53755266,-73.58993948,2019,297776,5044190
455,6919,45.55201648,-73.5818553,2019,298409,5045790
456,6921,45.48401829,-73.5634366,2019,299841,5038230
457,6923,45.54740778,-73.60766888,2019,296393,5045280
458,6924,45.54975479,-73.60556602,2019,296557,5045540
459,6925,45.55236372,-73.60286772,2019,296768,5045830
460,6926,45.52468298,-73.57889682,2019,298637,5042750
461,6927,45.50723,-73.615085,2019,295807,5040820
462,6928,45.49876715,-73.61886978,2019,295510,5039880
463,6929,45.53147464,-73.59242052,2019,297581,5043510
464,6930,45.55984236,-73.61544728,2019,295787,5046670
465,7001,45.53117751,-73.63213599,2019,294479,5043480
466,7002,45.54485857,-73.66681427,2019,291774,5045010
467,7003,45.49498148,-73.57773274,2019,298725,5039450
468,7004,45.54983321,-73.64063255,2019,293819,5045560
469,7005,45.56735206,-73.65378745,2019,292796,5047500
470,7006,45.54764848,-73.6655657,2019,291872,5045320
471,7007,45.51293324,-73.63389015,2019,294339,5041450
472,7008,45.55076908,-73.62091094,2019,295359,5045660
473,7009,45.51569017,-73.56096625,2019,300037,5041750
474,7010,45.48285235,-73.63034427,2019,294610,5038110
475,7011,45.52057364,-73.55614364,2019,300414,5042300
476,7012,45.51433537,-73.55646349,2019,300388,5041600
477,7013,45.464877,-73.62659723,2019,294900,5036110
478,7014,45.50427797,-73.61797661,2019,295581,5040490
479,7015,45.42947144,-73.59309916,2019,297515,5032180
480,7016,45.58284663,-73.54247645,2019,301485,5049220
481,7017,45.55305327,-73.53242755,2019,302268,5045900
482,7018,45.54522973,-73.53725016,2019,301891,5045040
483,7019,45.52751293,-73.59879076,2019,297083,5043070
484,7020,45.54369875,-73.55367333,2019,300609,5044870
485,7021,45.51915287,-73.6164692,2019,295701,5042140
486,7022,45.52222529,-73.60668719,2019,296466,5042480
487,7023,45.56169027,-73.61051202,2019,296173,5046870
488,7024,45.52723107,-73.58672619,2019,298026,5043040
489,7025,45.52793332,-73.60122251,2019,296893,5043120
490,7026,45.5270411,-73.59347057,2019,297499,5043020
491,7027,45.53711414,-73.56913894,2019,299400,5044140
492,7028,45.52774828,-73.59743893,2019,297189,5043100
493,7029,45.53802074,-73.58352363,2019,298277,5044240
494,7030,45.53340913,-73.57065707,2019,299281,5043720
495,7031,45.52271891,-73.57720435,2019,298769,5042540
496,7032,45.52625188,-73.58975839,2019,297789,5042930
497,7033,45.50856687,-73.57769787,2019,298729,5040960
498,7034,45.48049514,-73.57782662,2019,298716,5037840
499,7035,45.53922374,-73.5738368,2019,299034,5044370
500,7036,45.51989468,-73.59682739,2019,297236,5042220
501,7037,45.51163821,-73.57463479,2019,298968,5041300
502,7038,45.51410795,-73.57523024,2019,298922,5041580
503,7039,45.54376315,-73.56772006,2019,299512,5044870
504,7040,45.52951034,-73.61067966,2019,296155,5043290
